year;authors;title;journal;doi;url;pages;volume;
2020;J Zierenberg, J Wilting, V Priesemann, A Levina;Description of spreading dynamics by microscopic network models and macroscopic branching processes can differ due to coalescence;Physical Review E;10.1103/PhysRevE.101.022301;https://link.aps.org/doi/10.1103/PhysRevE.101.022301;022301;101;
2020;J Zierenberg, J Wilting, V Priesemann, A Levina;Tailored ensembles of neural networks optimize sensitivity to stimulus statistics;Physical Review Research;10.1103/PhysRevResearch.2.013115;https://link.aps.org/10.1103/PhysRevResearch.2.013115;013115;2;
2018;J Gross, J Zierenberg, M Weigel, W Janke;Massively parallel multicanonical simulations;Computer Physics Communications;10.1016/j.cpc.2017.10.018;https://linkinghub.elsevier.com/retrieve/pii/S0010465517303697;387-395;224;
2018;W Janke, J Zierenberg;From particle condensation to polymer aggregation;Journal of Physics: Conference Series;10.1088/1742-6596/955/1/012003;http://stacks.iop.org/1742-6596/955/i=1/a=012003?key=crossref.1924da64858a03aa3df8aef427ce7b13;012003;955;
2018;FP Spitzner, J Zierenberg, W Janke;The droplet formation-dissolution transition in different ensembles: Finite-size scaling from two perspectives;SciPost Physics;10.21468/SciPostPhys.5.6.062;https://scipost.org/10.21468/SciPostPhys.5.6.062;062;5;
2018;J Zierenberg, J Wilting, V Priesemann;Homeostatic Plasticity and External Input Shape Neural Network Dynamics;Physical Review X;10.1103/PhysRevX.8.031018;https://link.aps.org/10.1103/PhysRevX.8.031018;031018;8;
2018;N Fytas, J Zierenberg, P Theodorakis, M Weigel, W Janke, A Malakis;Universality from disorder in the random-bond Blume-Capel model;Physical Review E;10.1103/PhysRevE.97.040102;https://link.aps.org/doi/10.1103/PhysRevE.97.040102;040102(R);97;
2018;J Wilting, J Dehning, JP Neto, L Rudelt, M Wibral, J Zierenberg, V Priesemann;Operating in a Reverberating Regime Enables Rapid Tuning of Network States to Task Requirements;Frontiers in Systems Neuroscience;10.3389/fnsys.2018.00055;https://www.frontiersin.org/articles/10.3389/fnsys.2018.00055/full;55;12;
2017;W Janke, P Schierz, J Zierenberg;Transition barrier at a first-order phase transition in the canonical and microcanonical ensemble;Journal of Physics: Conference Series;10.1088/1742-6596/921/1/012018;http://stacks.iop.org/1742-6596/921/i=1/a=012018?key=crossref.cb35207771f297440f2e141f2cf2f90e;012018;921;
2017;W Janke, M Marenz, J Zierenberg;Generalized ensemble computer simulations for structure formation of semiflexible polymers;Lobachevskii Journal of Mathematics;10.1134/S1995080217050171;http://link.springer.com/10.1134/S1995080217050171;978-985;38;
2017;J Zierenberg, N Fytas, M Weigel, W Janke, A Malakis;Scaling and universality in the phase diagram of the 2D Blume-Capel model;The European Physical Journal Special Topics;10.1140/epjst/e2016-60337-x;http://link.springer.com/10.1140/epjst/e2016-60337-x;789-804;226;
2017;J Zierenberg, K Tholen, W Janke;Effect of grafting on the binding transition of two flexible polymers;The European Physical Journal Special Topics;10.1140/epjst/e2016-60317-2;http://link.springer.com/10.1140/epjst/e2016-60317-2;683-692;226;
2017;M Bachmann, E Bittner, N Fytas, R Kenna, M Weigel, J Zierenberg;Recent advances in phase transitions and critical phenomena: Festschrift on the occasion of Wolfhard Janke's 60th birthday;The European Physical Journal Special Topics;10.1140/epjst/e2017-70019-3;http://link.springer.com/10.1140/epjst/e2017-70019-3;533-537;226;
2017;N Fricke, J Zierenberg, M Marenz, FP Spitzner, V Blavatska, W Janke;Scaling laws for random walks in long-range correlated disordered media;Condensed Matter Physics;10.5488/CMP.20.13004;http://arxiv.org/abs/1703.10368;13004;20;
2017;J Zierenberg, N Fricke, M Marenz, FP Spitzner, V Blavatska, W Janke;Percolation thresholds and fractal dimensions for square and cubic lattices with long-range correlated defects;Physical Review E;10.1103/PhysRevE.96.062125;https://link.aps.org/doi/10.1103/PhysRevE.96.062125;062125;96;
2017;KS Austin, J Zierenberg, W Janke;Interplay of Adsorption and Semiflexibility: Structural Behavior of Grafted Polymers under Poor Solvent Conditions;Macromolecules;10.1021/acs.macromol.6b02738;http://pubs.acs.org/doi/10.1021/acs.macromol.6b02738;4054-4063;50;
2017;J Zierenberg, P Schierz, W Janke;Canonical free-energy barrier of particle and polymer cluster formation;Nature Communications;10.1038/ncomms14546;http://www.nature.com/doifinder/10.1038/ncomms14546;14546;8;
2017;S Majumder, J Zierenberg, W Janke;Kinetics of polymer collapse: effect of temperature on cluster growth and aging;Soft Matter;10.1039/C6SM02197B;http://xlink.rsc.org/?DOI=C6SM02197B;1276-1290;13;
2016;A Nuβbaumer, J Zierenberg, E Bittner, W Janke;Numerical test of finite-size scaling predictions for the droplet condensation-evaporation transition;Journal of Physics: Conference Series;10.1088/1742-6596/759/1/012009;http://stacks.iop.org/1742-6596/759/i=1/a=012009?key=crossref.b00761099006e9ab69950cf34ca9e9c0;012009;759;
2016;J Zierenberg, W Janke;Finite-size scaling of Lennard-Jones droplet formation at fixed density;Journal of Physics: Conference Series;10.1088/1742-6596/750/1/012017;http://stacks.iop.org/1742-6596/750/i=1/a=012017?key=crossref.f9d7468e0b5495a2e9f728be2eba2b6d;012017;750;
2016;J Zierenberg, M Marenz, W Janke;"Dilute Semiflexible Polymers with Attraction: Collapse, Folding and Aggregation";Polymers;10.3390/polym8090333;http://www.mdpi.com/2073-4360/8/9/333;333;8;
2016;P Schierz, J Zierenberg, W Janke;First-order phase transitions in the real microcanonical ensemble;Physical Review E;10.1103/PhysRevE.94.021301;https://link.aps.org/doi/10.1103/PhysRevE.94.021301;;94;
2015;P Schierz, J Zierenberg, W Janke;Molecular Dynamics and Monte Carlo simulations in the microcanonical ensemble: Quantitative comparison and reweighting techniques;The Journal of Chemical Physics;10.1063/1.4931484;http://scitation.aip.org/content/aip/journal/jcp/143/13/10.1063/1.4931484;134114;143;
2015;J Zierenberg, W Janke;Exploring different regimes in finite-size scaling of the droplet condensation-evaporation transition;Physical Review E;10.1103/PhysRevE.92.012134;https://link.aps.org/doi/10.1103/PhysRevE.92.012134;;92;
2015;J Zierenberg, N Fytas, W Janke;Parallel multicanonical study of the three-dimensional Blume-Capel model;Physical Review E;10.1103/PhysRevE.91.032126;https://link.aps.org/10.1103/PhysRevE.91.032126;;91;
2015;J Zierenberg, W Janke;From amorphous aggregates to polymer bundles: The role of stiffness on structural phases in polymer aggregation;EPL (Europhysics Letters);10.1209/0295-5075/109/28002;http://stacks.iop.org/0295-5075/109/i=2/a=28002?key=crossref.0414e7d47334f4693aafa6437ff82612;28002;109;
2015;M Mueller, J Zierenberg, M Marenz, P Schierz, W Janke;Probing the Effect of Density on the Aggregation Temperature of Semi-flexible Polymers in Spherical Confinement;Physics Procedia;10.1016/j.phpro.2015.07.115;https://linkinghub.elsevier.com/retrieve/pii/S1875389215007257;95-99;68;
2014;J Zierenberg, M Mueller, P Schierz, M Marenz, W Janke;Aggregation of theta-polymers in spherical confinement;The Journal of Chemical Physics;10.1063/1.4893307;http://aip.scitation.org/doi/10.1063/1.4893307;114908;141
2014;J Zierenberg, M Wiedenmann, W Janke;Application of the parallel multicanonical method to lattice gas condensation;Journal of Physics: Conference Series;10.1088/1742-6596/510/1/012017;http://stacks.iop.org/1742-6596/510/i=1/a/012017?key=crossref.d0b5073d4cf672ca53f444953b0f446b;012017;510;
2014;J Zierenberg, M Marenz, W Janke;Scaling Properties of Parallelized Multicanonical Simulations;Physics Procedia;10.1016/j.phpro.2014.06.026;https://linkinghub.elsevier.com/retrieve/pii/S1875389214000376;55-59;53;
2013;J Zierenberg, M Marenz, W Janke;Scaling properties of a parallel implementation of the multicanonical algorithm;Computer Physics Communications;10.1016/j.cpc.2012.12.006;https://linkinghub.elsevier.com/retrieve/pii/S001046551200402X;1155-1160;184;
2012;M Marenz, J Zierenberg, A Arkin, W Janke;Simple flexible polymers in a spherical cage;Condensed Matter Physics;10.5488/CMP.15.43008;https://icmp.lviv.ua/journal/zbirnyk.72/43008/abstract.html;43008:1-7;15;
2012; S Schöbl, J Zierenberg, W Janke; Influence of lattice disorder on the structure of persistent polymer chains; Journal of Physics A: Mathematical and Theoretical; 10.1088/1751-8113/45/47/475002; https://doi.org/10.1088/1751-8113/45/47/475002; 475002; 45;
2011; S Schöbl, J Zierenberg, W Janke; Simulating flexible polymers in a potential of randomly distributed hard disks; Phys. Rev. E; 10.1103/PhysRevE.84.051805; https://link.aps.org/doi/10.1103/PhysRevE.84.051805; 051805; 84;
